key = ["CTWTB", "JTBW5", "KFTTT", "JTB33", "JTBWB",
"5JWTT", "KHTSB", "S5TXC", "BB33J", "HCJ6K",
"K353B", "TWSBX", "H5BR5", "J3T33", "6XTCK",
"WBK3T", "BKW6T", "TXTRK", "JTTBT", "C6BS5",
"5BWBT", "RX5ZH", "FJBJB", "JBTJT", "CRBWX",
"CJWJJ", "HR5Z9", "6JT3J", "J3TBT", "6TJ6K",
"WTCTJ", "J9CS9", "RJJ33", "T3J3B", "BT9XH",
"CBCJB", "K9WHH", "63JTJ", "B3JJB", "HT533",
"C35JB", "R9WSH", "XBBJT", "JJ33B", "F3WFB",
"K3WBT", "Z95HZ", "FTT3J", "BTTJB", "ZFX63",
"K3CB3", "3JF99", "RJ3JB", "JJ3JJ", "BT3RX",
"W3KJJ", "KJXHZ", "6JJBJ", "3TT3T", "33XBR",
"C3CTJ", "XJ6HZ", "FJTTJ", "JBBBJ", "3WTJZ",
"WTKJ3", "9JXZ9", "6TJJB", "33T3J", "FRJC6",
"KB5BJ", "WCRZ9", "6J33J", "BBJ3T", "XK96K",
"K3WTT", "TKRH9", "X3BJT", "BJTBT", "KXTSB",
"535JJ", "XKRHS", "XJ3TT", "3JJT3", "FTSR6",
"KBKJB", "S5FSZ", "FTTTT", "TJJJB", "XC95X",
"535T3", "JR6ZH", "6B3J3", "3TJT3", "T9JBK",
"WB5JJ", "KX6HS", "XBJBT", "TBJJB", "XW3S3",
"KJ53B", "RRRSZ", "F3TJJ", "TJTT3", "WBHT6",
"W353B", "9FXZZ", "RBJ3J", "BT3B3", "JK9KH",
"WTWJ3", "TSXZS", "FTJB3", "3TTJJ", "WBCT3",
"CJW3J", "KHXZH", "63TTJ", "T3J33", "R5HXK",
"CBWJ3", "6HRZS", "6TJJ3", "3BJBT", "WH3TZ",
"KT5T3", "HS6HZ", "FBJT3", "3TJT3", "ZC5KH",
"WBCJB", "B3HHZ", "RJJJJ", "JJT3B", "69XHK",
"W3CB3", "RXRXB", "TFBR5", "BBT3T", "F3KXS",
"K3CTT", "SF6XT", "B6JXK", "TBJBT", "9KZZJ",
"K35TJ", "6399H", "XTBBT", "33TJB", "ZZ3BX",
"W3KJB", "H9CBW", "XRBRW", "JTBTJ", "9JRXK",
"C35TB", "WS6ST", "TXBRK", "TTTJT", "JJH6H",
"53KBB", "KXXRC", "RZ66Z", "WFJBB", "WSRZ3",
"5B3BJ", "XZWFW", "T3KRZ", "JBJTB", "6WST9",
"ZFKJ3", "TT3BB", "JTBJT", "T3JJT", "JWX9H",
"CJKTT", "FS5ZT", "FXB6K", "BBBBJ", "93RCT",
"C3K3J", "CH59J", "XFT6K", "T33J3", "9WTJ9",
"CTKJJ", "T3FS3", "R63XW", "3J3JT", "JBJFH"]
